BAT26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample_1121-ec,sample_1125-ecnormal,sample_1037-ec,sample_1020-ecnormal,sample_1107-ec,sample_1070-ecnormal,sample_1122-ec,sample_w1068,sample_1064-ecnormal,sample_1014-ec,sample_1105-ecnormal,sample_w1256,sample_1097-ecnormal,sample_1123-ec,sample_1125-ec,sample_1244-ec,sample_1037-ecnormal,sample_1244-ecnormal,sample_1280-ec,sample_1219-ec,sample_1147-ec,sample_w1054,sample_1135-ecnormal,sample_1020-ec,sample_w1200,sample_1105-ec,sample_1123-ecnormal,sample_1170-ec,sample_w1226,sample_1277-ec,sample_1115-ec,sample_1240-ec,sample_1054nblood,sample_1106-ecnormal,sample_1036-ecnormal,sample_1045-ec,sample_w1225,sample_1110-ecnormal,sample_1121-ecnormal,sample_1237-ec,sample_w1099,sample_1225nblood,sample_1106-ec,sample_1014-ecnormal,sample_1064-ec,sample_1227-ecnormal,sample_1179-ec,sample_1070-ec,sample_1164-ec,sample_1122-ecnormal,sample_1227-ec,sample_w1113,sample_1107-ecnormal,sample_1073-ecnormal,sample_w1247,sample_1073-ec,ph2o-14_h2o,sample_1239-ec,sample_1247nblood,sample_1047-ecnormal,sample_1281-ec,sample_1097-ec,sample_1036-ec,sample_1274-ec,sample_1110-ec,sample_1135-ec,sample_1220-ec,sample_w1227,sample_1087-ec,sample_1047-ec,sample_1273-ec
sample_1121-ec,sample_1125-ecnormal,sample_1037-ec,sample_1020-ecnormal,sample_1107-ec,sample_1070-ecnormal,sample_1122-ec,sample_w1068,sample_1064-ecnormal,sample_1014-ec,sample_1105-ecnormal,sample_w1256,sample_1097-ecnormal,sample_1123-ec,sample_1125-ec,sample_1244-ec,sample_1037-ecnormal,sample_1244-ecnormal,sample_1280-ec,sample_1219-ec,sample_1147-ec,sample_w1054,sample_1135-ecnormal,sample_1020-ec,sample_w1200,sample_1105-ec,sample_1123-ecnormal,sample_1170-ec,sample_w1226,sample_1277-ec,sample_1115-ec,sample_1240-ec,sample_1054nblood,sample_1106-ecnormal,sample_1036-ecnormal,sample_1045-ec,sample_w1225,sample_1110-ecnormal,sample_1121-ecnormal,sample_1237-ec,sample_w1099,sample_1225nblood,sample_1106-ec,sample_1014-ecnormal,sample_1064-ec,sample_1227-ecnormal,sample_1179-ec,sample_1070-ec,sample_1164-ec,sample_1122-ecnormal,sample_1227-ec,sample_w1113,sample_1107-ecnormal,sample_1073-ecnormal,sample_w1247,sample_1073-ec,ph2o-14_h2o,sample_1239-ec,sample_1247nblood,sample_1047-ecnormal,sample_1281-ec,sample_1097-ec,sample_1036-ec,sample_1274-ec,sample_1110-ec,sample_1135-ec,sample_1220-ec,sample_w1227,sample_1087-ec,sample_1047-ec,sample_1273-ec
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,6,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,0,0,7,0
0,0,2,35,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,3,1,0,1,1,0,2,0,9,0,56,1,2,1,0,2,0,0,0,0,5,0,1,2,1,0,0,1,1,1,0,8,0,1,0,0,1,0,5,3,0,1,0,0,21,0,1,53,0,4,36,2
1,2,4,44,2,2,0,2,3,2,0,1,4,3,2,0,2,0,7,4,4,0,0,3,0,3,5,59,1,7,1,12,0,2,0,8,0,1,0,43,1,2,3,1,0,4,2,1,7,3,31,2,2,3,0,0,0,3,0,2,3,0,1,78,2,1,62,3,13,81,15
3,3,10,23,1,2,1,1,6,3,1,1,3,7,2,2,2,3,53,36,8,4,4,2,0,23,6,119,0,11,4,42,9,6,2,17,3,1,5,97,1,6,7,3,6,9,4,2,44,2,49,4,4,3,0,6,0,37,3,0,3,2,2,34,5,0,37,7,33,30,77
9,12,40,51,24,17,8,10,14,15,14,3,12,27,17,7,21,17,125,109,52,2,13,16,2,64,41,73,2,41,23,143,25,22,11,62,6,12,19,48,7,13,27,22,6,23,14,16,75,14,21,8,21,11,7,27,0,92,14,14,21,4,8,61,29,18,24,12,78,47,47
63,59,34,56,71,73,32,28,60,52,48,14,54,104,64,46,62,60,67,189,88,18,54,47,10,65,129,41,13,33,48,95,122,69,50,68,22,57,70,34,44,63,102,62,37,75,63,55,82,61,43,52,81,82,17,67,0,182,78,54,37,33,57,93,61,44,63,35,122,20,75
127,122,62,92,146,178,61,67,134,104,109,19,145,38,177,79,153,137,54,149,75,36,135,148,21,87,78,32,30,50,63,55,258,152,116,122,44,120,111,65,77,170,221,169,80,187,167,116,75,144,93,104,142,139,33,131,0,72,200,144,43,79,119,50,114,110,135,92,138,19,47
77,95,57,23,39,60,15,26,92,42,94,29,82,11,117,25,105,106,16,41,27,13,100,31,6,61,25,6,31,14,26,7,71,40,109,78,18,102,97,19,16,116,76,111,54,133,107,31,9,38,57,39,45,39,9,42,0,41,62,77,34,64,108,13,47,95,38,32,35,22,38
14,23,19,1,2,6,1,3,21,4,19,1,15,0,24,8,28,22,1,5,5,0,21,4,1,16,4,1,10,2,2,2,12,7,22,16,6,21,23,1,1,21,11,23,19,41,22,1,2,11,21,6,6,5,0,10,0,8,5,10,12,10,23,1,15,22,3,0,6,4,4
3,1,3,1,1,1,0,0,4,1,2,3,5,1,6,0,2,3,1,1,0,0,4,2,0,4,0,0,0,0,0,0,0,0,4,1,0,2,3,0,0,4,0,5,5,2,7,0,0,1,2,0,1,1,0,0,0,0,0,8,1,0,4,0,0,1,2,1,0,0,2
2,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.74,0.7,0.75,0.93,0.86,0.82,0.87,0.81,0.73,0.81,0.67,0.59,0.74,0.94,0.71,0.85,0.72,0.7,0.95,0.92,0.9,0.82,0.7,0.88,0.85,0.81,0.91,0.98,0.64,0.94,0.85,0.98,0.86,0.87,0.66,0.79,0.82,0.68,0.71,0.94,0.89,0.71,0.83,0.72,0.74,0.72,0.72,0.86,0.97,0.86,0.83,0.82,0.85,0.86,0.86,0.85,,0.91,0.83,0.75,0.78,0.67,0.66,0.96,0.83,0.67,0.91,0.82,0.92,0.92,0.88
0.27,0.25,0.41,0.65,0.35,0.28,0.35,0.3,0.26,0.33,0.23,0.31,0.24,0.75,0.22,0.33,0.24,0.25,0.78,0.64,0.59,0.33,0.23,0.28,0.3,0.5,0.63,0.89,0.18,0.7,0.46,0.82,0.32,0.33,0.22,0.42,0.33,0.23,0.3,0.73,0.36,0.22,0.31,0.24,0.26,0.24,0.24,0.34,0.71,0.3,0.48,0.31,0.36,0.35,0.36,0.36,,0.72,0.27,0.25,0.43,0.2,0.22,0.82,0.36,0.22,0.6,0.32,0.58,0.83,0.71
MSH6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample_1121-ec,sample_1125-ecnormal,sample_1037-ec,sample_1020-ecnormal,sample_1107-ec,sample_1070-ecnormal,sample_1122-ec,sample_w1068,sample_1064-ecnormal,sample_1014-ec,sample_1105-ecnormal,sample_w1256,sample_1097-ecnormal,sample_1123-ec,sample_1125-ec,sample_1244-ec,sample_1037-ecnormal,sample_1244-ecnormal,sample_1280-ec,sample_1219-ec,sample_1147-ec,sample_w1054,sample_1135-ecnormal,sample_1020-ec,sample_w1200,sample_1105-ec,sample_1123-ecnormal,sample_1170-ec,sample_w1226,sample_1277-ec,sample_1115-ec,sample_1240-ec,sample_1054nblood,sample_1106-ecnormal,sample_1036-ecnormal,sample_1045-ec,sample_w1225,sample_1110-ecnormal,sample_1121-ecnormal,sample_1237-ec,sample_w1099,sample_1225nblood,sample_1106-ec,sample_1014-ecnormal,sample_1064-ec,sample_1227-ecnormal,sample_1179-ec,sample_1070-ec,sample_1164-ec,sample_1122-ecnormal,sample_1227-ec,sample_w1113,sample_1107-ecnormal,sample_1073-ecnormal,sample_w1247,sample_1073-ec,ph2o-14_h2o,sample_1239-ec,sample_1247nblood,sample_1047-ecnormal,sample_1281-ec,sample_1097-ec,sample_1036-ec,sample_1274-ec,sample_1110-ec,sample_1135-ec,sample_1220-ec,sample_w1227,sample_1087-ec,sample_1047-ec,sample_1273-ec
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,8,6,5,7,7,10,2,8,11,5,4,14,7,8,8,12,10,8,19,174,4,7,3,0,106,7,9,6,5,5,7,6,6,9,9,2,3,4,15,5,3,10,8,5,8,4,9,15,8,95,7,11,8,3,9,0,18,10,4,2,7,10,60,14,7,16,2,8,5,5
848,886,657,738,618,801,690,298,772,764,824,210,762,735,606,712,1005,832,861,985,498,213,840,786,57,594,598,785,222,682,236,964,1209,715,871,1003,140,822,671,637,407,1036,640,1053,788,1114,897,884,836,800,658,579,658,756,104,776,0,1163,1022,901,267,507,607,808,624,756,789,298,869,602,662
7,2,4,7,4,4,5,1,6,5,4,2,6,5,2,6,10,4,40,25,2,2,5,4,1,7,6,6,1,7,1,12,7,2,4,122,3,7,3,5,2,8,5,8,4,8,3,7,14,6,13,0,5,2,3,5,0,9,3,4,82,3,5,9,5,5,11,1,6,7,4
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,0.01,0.01,0.02,0.02,0.01,0.02,0.01,0.02,0.02,0.01,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.07,0.04,0.26,0.03,0.02,0.01,0.02,0.16,0.02,0.02,0.03,0.02,0.02,0.02,0.01,0.01,0.02,0.12,0.04,0.01,0.01,0.03,0.02,0.01,0.02,0.01,0.01,0.02,0.01,0.02,0.03,0.02,0.14,0.01,0.02,0.01,0.05,0.02,,0.02,0.01,0.01,0.24,0.02,0.02,0.08,0.03,0.02,0.03,0.01,0.02,0.02,0.01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0
ZFHX3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample_1121-ec,sample_1125-ecnormal,sample_1037-ec,sample_1020-ecnormal,sample_1107-ec,sample_1070-ecnormal,sample_1122-ec,sample_w1068,sample_1064-ecnormal,sample_1014-ec,sample_1105-ecnormal,sample_w1256,sample_1097-ecnormal,sample_1123-ec,sample_1125-ec,sample_1244-ec,sample_1037-ecnormal,sample_1244-ecnormal,sample_1280-ec,sample_1219-ec,sample_1147-ec,sample_w1054,sample_1135-ecnormal,sample_1020-ec,sample_w1200,sample_1105-ec,sample_1123-ecnormal,sample_1170-ec,sample_w1226,sample_1277-ec,sample_1115-ec,sample_1240-ec,sample_1054nblood,sample_1106-ecnormal,sample_1036-ecnormal,sample_1045-ec,sample_w1225,sample_1110-ecnormal,sample_1121-ecnormal,sample_1237-ec,sample_w1099,sample_1225nblood,sample_1106-ec,sample_1014-ecnormal,sample_1064-ec,sample_1227-ecnormal,sample_1179-ec,sample_1070-ec,sample_1164-ec,sample_1122-ecnormal,sample_1227-ec,sample_w1113,sample_1107-ecnormal,sample_1073-ecnormal,sample_w1247,sample_1073-ec,ph2o-14_h2o,sample_1239-ec,sample_1247nblood,sample_1047-ecnormal,sample_1281-ec,sample_1097-ec,sample_1036-ec,sample_1274-ec,sample_1110-ec,sample_1135-ec,sample_1220-ec,sample_w1227,sample_1087-ec,sample_1047-ec,sample_1273-ec
0,1,1,1,0,1,0,0,0,1,1,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,3,0,1
0,3,0,2,2,0,0,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,2,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1
0,3,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,2,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,3,0,0,0,0,1,0,0,1,1,0,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,1,2,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,4,1,0,0,0,0,2,0,0,1,1,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,1,1,0
656,712,542,754,619,765,327,222,737,564,642,110,760,400,452,330,757,711,818,1286,569,123,799,650,45,706,516,685,162,514,334,796,1183,669,774,888,77,770,630,544,156,973,412,933,543,996,801,428,687,642,666,643,576,741,99,673,0,1061,811,744,277,397,477,597,579,677,716,120,833,345,541
2,0,0,3,1,0,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,2,1,0,0,0,1,2,2,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
